company,year,category,value
Anglo American,2019,Total Worker Fatalities,4
Anglo American,2019,Employee Fatalities,2
Anglo American,2019,Contract Worker Fatalities,2
Anglo American,2019,Other Fatalities,14
Anglo American,2020,Total Worker Fatalities,2
Anglo American,2020,Employee Fatalities,2
Anglo American,2020,Contract Worker Fatalities,0
Anglo American,2020,Other Fatalities,3
AngloGold Ashanti,2019,Total Worker Fatalities,0
AngloGold Ashanti,2019,Employee Fatalities,0
AngloGold Ashanti,2019,Contract Worker Fatalities,0
AngloGold Ashanti,2019,Other Fatalities,25
AngloGold Ashanti,2020,Total Worker Fatalities,6
AngloGold Ashanti,2020,Employee Fatalities,4
AngloGold Ashanti,2020,Contract Worker Fatalities,2
AngloGold Ashanti,2020,Other Fatalities,12
Antofagasta,2019,Total Worker Fatalities,0
Antofagasta,2019,Employee Fatalities,0
Antofagasta,2019,Contract Worker Fatalities,0
Antofagasta,2019,Other Fatalities,Not Specified
Antofagasta,2020,Total Worker Fatalities,0
Antofagasta,2020,Employee Fatalities,0
Antofagasta,2020,Contract Worker Fatalities,0
Antofagasta,2020,Other Fatalities,Not Specified
ArcelorMittal,2019,Total Worker Fatalities,9
ArcelorMittal,2019,Employee Fatalities,Not Specified
ArcelorMittal,2019,Contract Worker Fatalities,Not Specified
ArcelorMittal,2019,Other Fatalities,Not Specified
ArcelorMittal,2020,Total Worker Fatalities,3
ArcelorMittal,2020,Employee Fatalities,Not Specified
ArcelorMittal,2020,Contract Worker Fatalities,Not Specified
ArcelorMittal,2020,Other Fatalities,Not Specified
Banpu,2019,Total Worker Fatalities,0
Banpu,2019,Employee Fatalities,0
Banpu,2019,Contract Worker Fatalities,0
Banpu,2019,Other Fatalities,0
Banpu,2020,Total Worker Fatalities,0
Banpu,2020,Employee Fatalities,0
Banpu,2020,Contract Worker Fatalities,0
Banpu,2020,Other Fatalities,0
Barrick,2019,Total Worker Fatalities,0
Barrick,2019,Employee Fatalities,0
Barrick,2019,Contract Worker Fatalities,0
Barrick,2019,Other Fatalities,2
Barrick,2020,Total Worker Fatalities,1
Barrick,2020,Employee Fatalities,1
Barrick,2020,Contract Worker Fatalities,Not Specified
Barrick,2020,Other Fatalities,Not Specified
BHP,2019,Total Worker Fatalities,1
BHP,2019,Employee Fatalities,Not Specified
BHP,2019,Contract Worker Fatalities,Not Specified
BHP,2019,Other Fatalities,Not Specified
BHP,2020,Total Worker Fatalities,0
BHP,2020,Employee Fatalities,Not Specified
BHP,2020,Contract Worker Fatalities,Not Specified
BHP,2020,Other Fatalities,Not Specified
Boliden,2019,Total Worker Fatalities,0
Boliden,2019,Employee Fatalities,0
Boliden,2019,Contract Worker Fatalities,0
Boliden,2019,Other Fatalities,Not Specified
Boliden,2020,Total Worker Fatalities,0
Boliden,2020,Employee Fatalities,0
Boliden,2020,Contract Worker Fatalities,0
Boliden,2020,Other Fatalities,Not Specified
Buenaventura,2019,Total Worker Fatalities,2
Buenaventura,2019,Employee Fatalities,Not Specified
Buenaventura,2019,Contract Worker Fatalities,Not Specified
Buenaventura,2019,Other Fatalities,Not Specified
Buenaventura,2020,Total Worker Fatalities,0
Buenaventura,2020,Employee Fatalities,Not Specified
Buenaventura,2020,Contract Worker Fatalities,Not Specified
Buenaventura,2020,Other Fatalities,Not Specified
Bumi Resources,2019,Total Worker Fatalities,Not Specified
Bumi Resources,2019,Employee Fatalities,Not Specified
Bumi Resources,2019,Contract Worker Fatalities,Not Specified
Bumi Resources,2019,Other Fatalities,Not Specified
Bumi Resources,2020,Total Worker Fatalities,1
Bumi Resources,2020,Employee Fatalities,0
Bumi Resources,2020,Contract Worker Fatalities,1
Bumi Resources,2020,Other Fatalities,Not Specified
China Shenhua,2019,Total Worker Fatalities,2
China Shenhua,2019,Employee Fatalities,0
China Shenhua,2019,Contract Worker Fatalities,2
China Shenhua,2019,Other Fatalities,Not Specified
China Shenhua,2020,Total Worker Fatalities,1
China Shenhua,2020,Employee Fatalities,1
China Shenhua,2020,Contract Worker Fatalities,0
China Shenhua,2020,Other Fatalities,Not Specified
Coal India,2019,Total Worker Fatalities,34
Coal India,2019,Employee Fatalities,Not Specified
Coal India,2019,Contract Worker Fatalities,Not Specified
Coal India,2019,Other Fatalities,Not Specified
Coal India,2020,Total Worker Fatalities,30
Coal India,2020,Employee Fatalities,Not Specified
Coal India,2020,Contract Worker Fatalities,Not Specified
Coal India,2020,Other Fatalities,Not Specified
CODELCO,2019,Total Worker Fatalities,1
CODELCO,2019,Employee Fatalities,1
CODELCO,2019,Contract Worker Fatalities,0
CODELCO,2019,Other Fatalities,Not Specified
CODELCO,2020,Total Worker Fatalities,1
CODELCO,2020,Employee Fatalities,0
CODELCO,2020,Contract Worker Fatalities,1
CODELCO,2020,Other Fatalities,Not Specified
ERG,2019,Total Worker Fatalities,11
ERG,2019,Employee Fatalities,10
ERG,2019,Contract Worker Fatalities,1
ERG,2019,Other Fatalities,Not Specified
ERG,2020,Total Worker Fatalities,4
ERG,2020,Employee Fatalities,3
ERG,2020,Contract Worker Fatalities,1
ERG,2020,Other Fatalities,Not Specified
Evraz,2019,Total Worker Fatalities,16
Evraz,2019,Employee Fatalities,12
Evraz,2019,Contract Worker Fatalities,4
Evraz,2019,Other Fatalities,Not Specified
Evraz,2020,Total Worker Fatalities,5
Evraz,2020,Employee Fatalities,5
Evraz,2020,Contract Worker Fatalities,0
Evraz,2020,Other Fatalities,Not Specified
Exxaro,2019,Total Worker Fatalities,0
Exxaro,2019,Employee Fatalities,0
Exxaro,2019,Contract Worker Fatalities,0
Exxaro,2019,Other Fatalities,Not Specified
Exxaro,2020,Total Worker Fatalities,0
Exxaro,2020,Employee Fatalities,0
Exxaro,2020,Contract Worker Fatalities,0
Exxaro,2020,Other Fatalities,Not Specified
First Quantum,2019,Total Worker Fatalities,0
First Quantum,2019,Employee Fatalities,0
First Quantum,2019,Contract Worker Fatalities,0
First Quantum,2019,Other Fatalities,Not Specified
First Quantum,2020,Total Worker Fatalities,0
First Quantum,2020,Employee Fatalities,0
First Quantum,2020,Contract Worker Fatalities,0
First Quantum,2020,Other Fatalities,Not Specified
